version 2
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$Source
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolverFactory
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$Factory
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;)V 37 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x0000026d514951e0
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeSelectionSchema
instanceKlass org/gradle/internal/component/model/DefaultAttributeMatcher
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema withProducer (Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;)Lorg/gradle/internal/component/model/AttributeMatcher; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema$$Lambda+0x0000026d514948b8
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachingAttributeMatcher
instanceKlass org/gradle/api/artifacts/transform/TransformParameters$None
instanceKlass org/gradle/api/artifacts/transform/TransformParameters
instanceKlass org/gradle/api/artifacts/transform/TransformAction
instanceKlass org/gradle/api/artifacts/transform/TransformSpec
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$RecordingRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51490000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5148fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5148f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5148f400
instanceKlass org/gradle/api/internal/artifacts/TransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/Transform
instanceKlass org/gradle/internal/properties/PropertyVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5148f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5148c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5148c000
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 27 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026d51482a40
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026d51482800
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 17 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026d51483d68
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026d51483b50
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000026d513476a8
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Lorg/gradle/internal/properties/bean/ImplementationResolver;Ljava/util/Collection;)V 26 <appendix> argL0 ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$$Lambda+0x0000026d51483918
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Ljava/lang/Class;)V 3 <appendix> argL0 ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x0000026d51483700
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$StaticMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker
instanceKlass org/gradle/api/internal/tasks/properties/ScriptSourceAwareImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000026d51347458
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore calculateDisplayName (Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x0000026d51487360
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;)V 14 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x0000026d51487108
instanceKlass org/gradle/internal/properties/annotations/TypeMetadata
instanceKlass org/gradle/internal/properties/annotations/PropertyMetadata
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyTypeResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataStore
instanceKlass org/gradle/internal/properties/bean/ImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/PropertyTypeResolver
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory$InspectionSchemeImpl
instanceKlass org/gradle/api/internal/tasks/properties/InspectionScheme
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51482400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51481c00
instanceKlass org/apache/commons/lang/builder/HashCodeBuilder
instanceKlass com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/reflect/Methods
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore collectIgnoredPackagePrefixes (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000026d51485108
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 78 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x0000026d51484ec0
instanceKlass org/gradle/internal/scripts/ScriptOrigin
instanceKlass org/gradle/util/internal/ConfigureUtil$WrappedConfigureAction
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory$1
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$1
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices lambda$createAnnotationRegistry$1 (Ljava/util/List;Lcom/google/common/collect/ImmutableSet$Builder;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x0000026d5147bd40
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationRegistry (Ljava/util/List;)Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar; 1 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x0000026d5147bb20
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51481400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51481000
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices$1
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$3
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformWorkspaceServices (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/cache/UnscopedCacheBuilderFactory;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices; 27 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda+0x0000026d5147fc08
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/NewerGradleNeededByPluginFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/NewerGradleNeededByPluginFailureDescriber$Inject$$Lambda+0x0000026d5147f9e8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/internal/snapshot/impl/AbstractArraySnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda+0x0000026d5147e510
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/internal/ReusableAction
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated$$Lambda+0x0000026d5147e0b0
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated$$Lambda+0x0000026d5147de90
instanceKlass org/gradle/api/internal/attributes/MultipleCandidatesResult
instanceKlass org/gradle/api/attributes/MultipleCandidatesDetails
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated$$Lambda+0x0000026d5147d3b8
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/attributes/CompatibilityRuleChain
instanceKlass org/gradle/api/attributes/DisambiguationRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated$$Lambda+0x0000026d51477d30
instanceKlass org/gradle/api/attributes/AttributeMatchingStrategy
instanceKlass org/gradle/internal/component/model/AttributeMatcher
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51478400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/StoreSet
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createRepositoriesSupplier (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/RepositoriesSupplier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x0000026d514771d0
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated$$Lambda+0x0000026d51476fb0
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x0000026d51476d80
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x0000026d5145bc80
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource <init> ()V 27 <appendix> argL0 ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x0000026d5146bcd0
instanceKlass  @bci org/gradle/api/internal/collections/ListElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/ListElementSource$$Lambda+0x0000026d5146bab8
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$ValuePointer
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$RepositoryNamer
instanceKlass org/gradle/api/artifacts/repositories/RepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/InclusiveRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/FlatDirectoryArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MetadataSupplierAware
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationSupported
instanceKlass org/gradle/api/artifacts/repositories/UrlArtifactRepository
instanceKlass org/gradle/api/internal/collections/IndexedElementSource
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51471c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026d51471800
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory_Decorated$$Lambda+0x0000026d514688c8
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51464800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51464000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51462c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51462400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51460000
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5145e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5145e000
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda+0x0000026d51442c90
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda+0x0000026d51442a70
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5145d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5145c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d5145c000
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/internal/resource/local/ivy/PatternBasedLocallyAvailableResourceFinder$1
instanceKlass org/apache/maven/settings/TrackableBase
instanceKlass org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$1
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000026d51345078
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x0000026d51441fd0
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x0000026d514573b0
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x0000026d51457180
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51454000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51453c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51452400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d51452000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x0000026d5144f768
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x0000026d5144f550
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject$$Lambda+0x0000026d5144e968
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoMatchingCapabilitiesFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoMatchingCapabilitiesFailureDescriber$Inject$$Lambda+0x0000026d5144df50
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/ConfigurationNotConsumableFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/ConfigurationNotConsumableFailureDescriber$Inject$$Lambda+0x0000026d5144d2b0
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/ExternalRequestedConfigurationNotFoundFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/ExternalRequestedConfigurationNotFoundFailureDescriber$Inject$$Lambda+0x0000026d5144c610
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/RequestedConfigurationNotFoundFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/RequestedConfigurationNotFoundFailureDescriber$Inject$$Lambda+0x0000026d5144b970
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractConfigurationSelectionFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleRequestedConfigurationFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleRequestedConfigurationFailureDescriber$Inject$$Lambda+0x0000026d5144a818
